## main...origin/main
?? audit/campaign-16-phase-c-unpaired-bowtie-2026-08-27-r5/phase-f/CAND-18.json
?? audit/campaign-16-phase-c-unpaired-bowtie-2026-08-27-r5/phase-f/CAND-19.json
?? audit/campaign-16-phase-c-unpaired-bowtie-2026-08-27-r5/population-summary.md
?? audit/campaign-16-phase-c-unpaired-bowtie-2026-08-27-r5/population.jsonl
?? audit/campaign-16-phase-c-unpaired-bowtie-2026-08-27-r5/preflight-result.json
?? audit/campaign-16-phase-c-unpaired-bowtie-2026-08-27-r5/report.md
?? audit/campaign-16-phase-c-unpaired-bowtie-2026-08-27-r5/run.ts
?? audit/campaign-16-phase-c-unpaired-bowtie-2026-08-27-r5/scale-up-bank-recheck.json
?? audit/campaign-16-phase-c-unpaired-bowtie-2026-08-27-r5/semantic-contexts.jsonl
?? audit/campaign-16-phase-c-unpaired-bowtie-2026-08-27-r5/test.ts
?? audit/campaign-16-phase-c-unpaired-bowtie-2026-08-27-r5/verification.md
?? audit/campaign-16-phase-c-unpaired-bowtie-2026-08-27/blocked-evidence.json
?? audit/campaign-16-phase-c-unpaired-bowtie-2026-08-27/execution-plan.md
?? audit/campaign-16-phase-c-unpaired-bowtie-2026-08-27/opening-state.json
?? audit/campaign-16-phase-c-unpaired-bowtie-2026-08-27/report.md
?? audit/campaign-16-phase-c-unpaired-bowtie-2026-08-27/run.ts
?? audit/campaign-16-phase-c-unpaired-bowtie-2026-08-27/test.ts
?? audit/campaign-16-phase-c-unpaired-bowtie-2026-08-27/verification.md
?? audit/campaign-16-phase-d-bowtie-repair-2026-08-29-r2/adapter-fidelity.json
?? audit/campaign-16-phase-d-bowtie-repair-2026-08-29-r2/adapter.ts
?? audit/campaign-16-phase-d-bowtie-repair-2026-08-29-r2/build-candidates.ts
?? audit/campaign-16-phase-d-bowtie-repair-2026-08-29-r2/candidate-build.json
?? audit/campaign-16-phase-d-bowtie-repair-2026-08-29-r2/closeout.md
?? audit/campaign-16-phase-d-bowtie-repair-2026-08-29-r2/execution-plan.md
?? audit/campaign-16-phase-d-bowtie-repair-2026-08-29-r2/opening-state.json
?? audit/campaign-16-phase-d-bowtie-repair-2026-08-29-r2/patch-operations.jsonl
?? audit/campaign-16-phase-d-bowtie-repair-2026-08-29-r2/preapply.ts
?? audit/campaign-16-phase-d-bowtie-repair-2026-08-29-r2/producer-report.md
?? audit/campaign-16-phase-d-bowtie-repair-2026-08-29-r2/repair-candidates.jsonl
?? audit/campaign-16-phase-d-bowtie-repair-2026-08-29-r2/repair-manifest.json
?? audit/campaign-16-phase-d-bowtie-repair-2026-08-29-r2/repair-spec.ts
?? audit/campaign-16-phase-d-bowtie-repair-2026-08-29-r2/stage0-companions.jsonl
?? audit/campaign-16-phase-d-bowtie-repair-2026-08-29-r2/stage0-preflight.json
?? audit/campaign-16-phase-d-bowtie-repair-2026-08-29-r2/stage0-preservation-controls.json
?? audit/campaign-16-phase-d-bowtie-repair-2026-08-29-r2/stage0-targets.jsonl
?? audit/campaign-16-phase-d-bowtie-repair-2026-08-29-r2/stage0.ts
?? audit/campaign-16-phase-d-bowtie-repair-2026-08-29-r2/stage3-verify.mjs
?? audit/campaign-16-phase-d-bowtie-repair-2026-08-29-r2/verification-preapply.json
?? audit/campaign-16-phase-d-bowtie-repair-2026-08-29-r2/verification-preapply.md
?? audit/campaign-16-phase-d-bowtie-repair-2026-08-29-r2/verification.md
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-01-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-01-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-02-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-02-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-03-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-03-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-04-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-04-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-05-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-05-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-06-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-06-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-07-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-07-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-08-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-08-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-09-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-09-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-10-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-10-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-11-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-11-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-12-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-packets/PDRT1-12-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-01-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-01-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-01-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-02-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-02-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-02-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-03-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-03-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-03-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-04-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-04-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-04-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-05-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-05-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-05-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-06-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-06-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-06-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-07-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-07-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-07-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-08-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-08-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-08-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-09-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-09-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-09-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-10-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-10-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-10-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-11-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-11-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-11-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-12-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-12-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/blind-reviews/PDRT1-12-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/candidate-freeze.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/checker-adapter-fidelity.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/checker-adapter.ts
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/comparison.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/consolidate.ts
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/consolidated-summary.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/finalize.ts
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/freeze.ts
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-01-paired-final.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-01-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-01-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-01-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-02-paired-final.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-02-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-02-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-02-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-03-paired-final.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-03-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-03-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-03-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-04-paired-final.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-04-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-04-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-04-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-05-paired-final.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-05-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-05-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-05-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-06-paired-final.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-06-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-06-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-06-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-07-paired-final.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-07-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-07-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-07-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-08-paired-final.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-08-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-08-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-08-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-09-paired-final.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-09-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-09-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-09-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-10-paired-final.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-10-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-10-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-10-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-11-paired-final.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-11-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-11-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-11-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-12-stage1.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-12-stage2.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-12-standalone.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/locks/PDRT1-12-unpaired-final.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/phase-f/PDRT1-01.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/phase-f/PDRT1-02.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/phase-f/PDRT1-03.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/phase-f/PDRT1-04.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/phase-f/PDRT1-05.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/phase-f/PDRT1-06.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/phase-f/PDRT1-07.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/phase-f/PDRT1-08.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/phase-f/PDRT1-09.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/phase-f/PDRT1-10.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/phase-f/PDRT1-11.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/phase-f/PDRT1-12.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-01/paired-final-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-01/stage1-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-01/stage2-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-01/standalone-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-02/paired-final-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-02/stage1-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-02/stage2-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-02/standalone-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-03/paired-final-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-03/stage1-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-03/stage2-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-03/standalone-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-04/paired-final-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-04/stage1-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-04/stage2-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-04/standalone-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-05/paired-final-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-05/stage1-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-05/stage2-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-05/standalone-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-05/standalone-attempt2.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-06/paired-final-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-06/stage1-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-06/stage2-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-06/standalone-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-07/paired-final-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-07/stage1-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-07/stage2-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-07/standalone-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-07/standalone-attempt2.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-08/paired-final-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-08/stage1-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-08/stage2-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-08/standalone-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-09/paired-final-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-09/stage1-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-09/stage2-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-09/standalone-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-10/paired-final-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-10/stage1-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-10/stage2-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-10/standalone-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-11/paired-final-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-11/stage1-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-11/stage2-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-11/standalone-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-12/stage1-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-12/stage1-attempt2.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-12/stage2-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-12/standalone-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/receipts/PDRT1-12/unpaired-final-attempt1.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/review.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/review.md
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/run-semantic.ts
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/semantic-contexts.jsonl
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/semantic-run-summary.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/sibling-packets/PDRT1-01.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/sibling-packets/PDRT1-02.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/sibling-packets/PDRT1-03.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/sibling-packets/PDRT1-04.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/sibling-packets/PDRT1-05.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/sibling-packets/PDRT1-06.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/sibling-packets/PDRT1-07.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/sibling-packets/PDRT1-08.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/sibling-packets/PDRT1-09.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/sibling-packets/PDRT1-10.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/sibling-packets/PDRT1-11.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/sibling-packets/PDRT1-12.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/standalone-packets/PDRT1-01.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/standalone-packets/PDRT1-02.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/standalone-packets/PDRT1-03.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/standalone-packets/PDRT1-04.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/standalone-packets/PDRT1-05.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/standalone-packets/PDRT1-06.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/standalone-packets/PDRT1-07.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/standalone-packets/PDRT1-08.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/standalone-packets/PDRT1-09.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/standalone-packets/PDRT1-10.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/standalone-packets/PDRT1-11.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/standalone-packets/PDRT1-12.json
?? audit/campaign-16-phase-d-check-2026-08-29-r2-retry-1/verify-fidelity.ts
?? audit/campaign-16-phase-d-check-2026-08-29-r2/stop-report.md
?? audit/campaign-16-phase-e-anchor-omission-inventory-2026-09-08-r1/build-inventory.ts
?? audit/campaign-16-phase-e-anchor-omission-inventory-2026-09-08-r1/derivation.md
?? audit/campaign-16-phase-e-anchor-omission-inventory-2026-09-08-r1/inventory-summary.json
?? audit/campaign-16-phase-e-anchor-omission-inventory-2026-09-08-r1/preflight-verify.ts
?? audit/campaign-16-phase-e-anchor-parent-calibration-2026-09-08-r1/calibration-summary.json
?? audit/campaign-16-phase-e-anchor-parent-calibration-2026-09-08-r1/locked-comparison.md
?? audit/campaign-16-phase-e-anchor-parent-calibration-2026-09-08-r1/locked-producer-freeze.json
?? audit/campaign-16-phase-e-anchor-parent-calibration-2026-09-08-r1/producer-adjudications.json
?? audit/campaign-16-phase-e-anchor-parent-calibration-2026-09-08-r1/producer-adjudications.md
?? audit/campaign-16-phase-e-anchor-parent-calibration-2026-09-08-r1/raw-case-data.json
?? audit/campaign-16-phase-e-anchor-parent-calibration-2026-09-08-r1/report.md
?? audit/campaign-16-phase-e-anchor-parent-calibration-2026-09-08-r1/sample-manifest.json
?? audit/campaign-16-phase-e-anchor-parent-calibration-2026-09-08-r1/sample-rationale.md
?? audit/campaign-16-phase-e-anchor-parent-calibration-check-2026-09-08-r1/checker-adjudications.json
?? audit/campaign-16-phase-e-anchor-parent-calibration-check-2026-09-08-r1/checker-adjudications.md
?? audit/campaign-16-phase-e-anchor-parent-calibration-check-2026-09-08-r1/checker-freeze.json
?? audit/campaign-16-phase-e-anchor-parent-calibration-check-2026-09-08-r1/comparison.json
?? audit/campaign-16-phase-e-anchor-parent-calibration-check-2026-09-08-r1/comparison.md
?? audit/campaign-16-phase-e-anchor-parent-calibration-check-2026-09-08-r1/report.md
?? audit/campaign-16-phase-e-baseline-representation-architecture-2026-09-08-r1/candidate-comparison.md
?? audit/campaign-16-phase-e-baseline-representation-architecture-2026-09-08-r1/closing-state.md
?? audit/campaign-16-phase-e-baseline-representation-architecture-2026-09-08-r1/current-contract-probe.json
?? audit/campaign-16-phase-e-baseline-representation-architecture-2026-09-08-r1/current-contract-probe.ts
?? audit/campaign-16-phase-e-baseline-representation-architecture-2026-09-08-r1/fail-open-truth-table.md
?? audit/campaign-16-phase-e-baseline-representation-architecture-2026-09-08-r1/live-contract-map.md
?? audit/campaign-16-phase-e-baseline-representation-architecture-2026-09-08-r1/opening-snapshot.json
